2026-03-16 00:26:29,482 [INFO] Fetching Scryfall bulk-data index…
Building hash DB:   8%|8         | 9027/112629 [37:58<5:40:34,  5.07it/s]
Building hash DB:   8%|8         | 9028/112629 [37:58<6:08:10,  4.69it/s]
Building hash DB:   8%|8         | 9029/112629 [37:58<5:24:21,  5.32it/s]
Building hash DB:   8%|8         | 9030/112629 [37:58<5:55:22,  4.86it/s]
Building hash DB:   8%|8         | 9031/112629 [37:59<6:14:37,  4.61it/s]
Building hash DB:   8%|8         | 9032/112629 [37:59<6:19:17,  4.55it/s]
Building hash DB:   8%|8         | 9033/112629 [37:59<5:33:50,  5.17it/s]
Building hash DB:   8%|8         | 9034/112629 [37:59<5:01:21,  5.73it/s]
Building hash DB:   8%|8         | 9035/112629 [37:59<5:56:11,  4.85it/s]
Building hash DB:   8%|8         | 9036/112629 [38:00<6:06:03,  4.72it/s]
Building hash DB:   8%|8         | 9037/112629 [38:00<6:16:37,  4.58it/s]
Building hash DB:   8%|8         | 9038/112629 [38:00<6:44:11,  4.27it/s]
Building hash DB:   8%|8         | 9039/112629 [38:00<5:49:53,  4.93it/s]
Building hash DB:   8%|8         | 9040/112629 [38:00<6:13:47,  4.62it/s]
Building hash DB:   8%|8         | 9041/112629 [38:01<5:28:44,  5.25it/s]
Building hash DB:   8%|8         | 9042/112629 [38:01<5:45:18,  5.00it/s]
Building hash DB:   8%|8         | 9043/112629 [38:01<5:06:52,  5.63it/s]
Building hash DB:   8%|8         | 9044/112629 [38:01<5:40:00,  5.08it/s]
Building hash DB:   8%|8         | 9045/112629 [38:01<5:51:55,  4.91it/s]
Building hash DB:   8%|8         | 9046/112629 [38:02<5:12:44,  5.52it/s]
Building hash DB:   8%|8         | 9047/112629 [38:02<5:35:49,  5.14it/s]
Building hash DB:   8%|8         | 9048/112629 [38:02<5:53:43,  4.88it/s]
Building hash DB:   8%|8         | 9049/112629 [38:02<6:01:39,  4.77it/s]
Building hash DB:   8%|8         | 9050/112629 [38:02<6:23:26,  4.50it/s]
Building hash DB:   8%|8         | 9051/112629 [38:03<6:59:49,  4.11it/s]
Building hash DB:   8%|8         | 9052/112629 [38:03<7:50:09,  3.67it/s]
Building hash DB:   8%|8         | 9053/112629 [38:03<6:34:13,  4.38it/s]
Building hash DB:   8%|8         | 9054/112629 [38:03<6:36:34,  4.35it/s]
Building hash DB:   8%|8         | 9055/112629 [38:04<6:40:46,  4.31it/s]
Building hash DB:   8%|8         | 9056/112629 [38:04<5:47:11,  4.97it/s]
Building hash DB:   8%|8         | 9057/112629 [38:04<5:09:28,  5.58it/s]
Building hash DB:   8%|8         | 9058/112629 [38:04<5:39:00,  5.09it/s]
Building hash DB:   8%|8         | 9060/112629 [38:04<3:52:50,  7.41it/s]
Building hash DB:   8%|8         | 9061/112629 [38:04<3:48:38,  7.55it/s]
Building hash DB:   8%|8         | 9062/112629 [38:05<4:33:29,  6.31it/s]
Building hash DB:   8%|8         | 9063/112629 [38:05<4:18:25,  6.68it/s]
Building hash DB:   8%|8         | 9064/112629 [38:05<4:05:30,  7.03it/s]
Building hash DB:   8%|8         | 9065/112629 [38:05<4:55:23,  5.84it/s]
Building hash DB:   8%|8         | 9066/112629 [38:05<4:33:15,  6.32it/s]
Building hash DB:   8%|8         | 9067/112629 [38:05<4:16:48,  6.72it/s]
Building hash DB:   8%|8         | 9068/112629 [38:06<4:04:25,  7.06it/s]
Building hash DB:   8%|8         | 9069/112629 [38:06<4:54:19,  5.86it/s]
Building hash DB:   8%|8         | 9070/112629 [38:06<5:28:53,  5.25it/s]
Building hash DB:   8%|8         | 9071/112629 [38:06<5:56:39,  4.84it/s]
Building hash DB:   8%|8         | 9072/112629 [38:06<5:15:13,  5.48it/s]
Building hash DB:   8%|8         | 9073/112629 [38:07<5:50:45,  4.92it/s]
Building hash DB:   8%|8         | 9074/112629 [38:07<6:13:42,  4.62it/s]
Building hash DB:   8%|8         | 9075/112629 [38:07<5:28:56,  5.25it/s]
Building hash DB:   8%|8         | 9076/112629 [38:07<4:56:21,  5.82it/s]
Building hash DB:   8%|8         | 9077/112629 [38:07<4:33:49,  6.30it/s]
Building hash DB:   8%|8         | 9078/112629 [38:08<5:32:50,  5.19it/s]
Building hash DB:   8%|8         | 9079/112629 [38:08<5:59:29,  4.80it/s]
Building hash DB:   8%|8         | 9080/112629 [38:08<6:06:09,  4.71it/s]
Building hash DB:   8%|8         | 9081/112629 [38:08<6:16:08,  4.59it/s]
Building hash DB:   8%|8         | 9082/112629 [38:08<5:28:47,  5.25it/s]
Building hash DB:   8%|8         | 9083/112629 [38:08<4:55:01,  5.85it/s]
Building hash DB:   8%|8         | 9084/112629 [38:09<5:24:25,  5.32it/s]
Building hash DB:   8%|8         | 9085/112629 [38:09<5:55:44,  4.85it/s]
Building hash DB:   8%|8         | 9086/112629 [38:09<6:07:16,  4.70it/s]
Building hash DB:   8%|8         | 9087/112629 [38:09<6:19:27,  4.55it/s]
Building hash DB:   8%|8         | 9088/112629 [38:10<6:27:32,  4.45it/s]
Building hash DB:   8%|8         | 9089/112629 [38:10<6:33:59,  4.38it/s]
Building hash DB:   8%|8         | 9090/112629 [38:10<6:30:21,  4.42it/s]
Building hash DB:   8%|8         | 9091/112629 [38:10<5:37:05,  5.12it/s]
Building hash DB:   8%|8         | 9092/112629 [38:10<5:59:46,  4.80it/s]
Building hash DB:   8%|8         | 9093/112629 [38:11<5:16:15,  5.46it/s]
Building hash DB:   8%|8         | 9094/112629 [38:11<5:43:26,  5.02it/s]
Building hash DB:   8%|8         | 9095/112629 [38:11<5:59:07,  4.80it/s]
Building hash DB:   8%|8         | 9096/112629 [38:11<6:17:33,  4.57it/s]
Building hash DB:   8%|8         | 9097/112629 [38:11<5:30:39,  5.22it/s]
Building hash DB:   8%|8         | 9098/112629 [38:12<5:56:05,  4.85it/s]
Building hash DB:   8%|8         | 9099/112629 [38:12<5:18:40,  5.41it/s]
Building hash DB:   8%|8         | 9100/112629 [38:12<5:46:04,  4.99it/s]
Building hash DB:   8%|8         | 9101/112629 [38:12<5:06:43,  5.63it/s]
Building hash DB:   8%|8         | 9102/112629 [38:12<5:30:16,  5.22it/s]
Building hash DB:   8%|8         | 9103/112629 [38:13<6:31:14,  4.41it/s]
Building hash DB:   8%|8         | 9104/112629 [38:13<5:39:44,  5.08it/s]
Building hash DB:   8%|8         | 9105/112629 [38:13<5:55:08,  4.86it/s]
Building hash DB:   8%|8         | 9106/112629 [38:13<5:14:42,  5.48it/s]
Building hash DB:   8%|8         | 9107/112629 [38:13<4:45:34,  6.04it/s]
Building hash DB:   8%|8         | 9108/112629 [38:14<5:17:46,  5.43it/s]
Building hash DB:   8%|8         | 9109/112629 [38:14<5:39:43,  5.08it/s]
Building hash DB:   8%|8         | 9111/112629 [38:14<3:53:48,  7.38it/s]
Building hash DB:   8%|8         | 9112/112629 [38:14<4:41:32,  6.13it/s]
Building hash DB:   8%|8         | 9113/112629 [38:14<5:49:31,  4.94it/s]
Building hash DB:   8%|8         | 9114/112629 [38:15<6:24:03,  4.49it/s]
Building hash DB:   8%|8         | 9115/112629 [38:15<5:37:29,  5.11it/s]
Building hash DB:   8%|8         | 9116/112629 [38:15<5:59:16,  4.80it/s]
Building hash DB:   8%|8         | 9117/112629 [38:15<5:18:42,  5.41it/s]
Building hash DB:   8%|8         | 9118/112629 [38:15<4:49:10,  5.97it/s]
Building hash DB:   8%|8         | 9119/112629 [38:15<4:28:45,  6.42it/s]
Building hash DB:   8%|8         | 9120/112629 [38:16<4:13:14,  6.81it/s]
Building hash DB:   8%|8         | 9121/112629 [38:16<4:52:02,  5.91it/s]
Building hash DB:   8%|8         | 9122/112629 [38:16<5:20:58,  5.37it/s]
Building hash DB:   8%|8         | 9123/112629 [38:16<6:04:24,  4.73it/s]
Building hash DB:   8%|8         | 9124/112629 [38:17<6:21:32,  4.52it/s]
Building hash DB:   8%|8         | 9125/112629 [38:17<6:25:46,  4.47it/s]
Building hash DB:   8%|8         | 9126/112629 [38:17<6:25:55,  4.47it/s]
Building hash DB:   8%|8         | 9127/112629 [38:17<7:37:21,  3.77it/s]
Building hash DB:   8%|8         | 9128/112629 [38:18<6:27:58,  4.45it/s]
Building hash DB:   8%|8         | 9129/112629 [38:18<5:36:42,  5.12it/s]
Building hash DB:   8%|8         | 9130/112629 [38:18<5:00:31,  5.74it/s]
Building hash DB:   8%|8         | 9132/112629 [38:18<4:13:50,  6.80it/s]
Building hash DB:   8%|8         | 9133/112629 [38:18<4:51:17,  5.92it/s]
Building hash DB:   8%|8         | 9134/112629 [38:18<5:13:13,  5.51it/s]
Building hash DB:   8%|8         | 9135/112629 [38:19<4:50:19,  5.94it/s]
Building hash DB:   8%|8         | 9137/112629 [38:19<3:31:33,  8.15it/s]
Building hash DB:   8%|8         | 9138/112629 [38:19<4:16:44,  6.72it/s]
Building hash DB:   8%|8         | 9139/112629 [38:19<4:58:28,  5.78it/s]
Building hash DB:   8%|8         | 9140/112629 [38:19<4:37:02,  6.23it/s]
Building hash DB:   8%|8         | 9141/112629 [38:19<4:21:17,  6.60it/s]
Building hash DB:   8%|8         | 9142/112629 [38:20<4:59:28,  5.76it/s]
Building hash DB:   8%|8         | 9143/112629 [38:20<4:40:00,  6.16it/s]
Building hash DB:   8%|8         | 9144/112629 [38:20<5:19:06,  5.41it/s]
Building hash DB:   8%|8         | 9145/112629 [38:20<4:49:16,  5.96it/s]
Building hash DB:   8%|8         | 9146/112629 [38:20<5:18:55,  5.41it/s]
Building hash DB:   8%|8         | 9147/112629 [38:21<4:51:10,  5.92it/s]
Building hash DB:   8%|8         | 9148/112629 [38:21<5:26:06,  5.29it/s]
Building hash DB:   8%|8         | 9149/112629 [38:21<4:54:33,  5.86it/s]
Building hash DB:   8%|8         | 9150/112629 [38:21<5:22:52,  5.34it/s]
Building hash DB:   8%|8         | 9151/112629 [38:21<5:59:40,  4.79it/s]
Building hash DB:   8%|8         | 9152/112629 [38:22<6:14:52,  4.60it/s]
Building hash DB:   8%|8         | 9153/112629 [38:22<6:23:03,  4.50it/s]
Building hash DB:   8%|8         | 9154/112629 [38:22<7:13:40,  3.98it/s]
Building hash DB:   8%|8         | 9155/112629 [38:22<7:02:23,  4.08it/s]
Building hash DB:   8%|8         | 9156/112629 [38:23<7:09:07,  4.02it/s]
Building hash DB:   8%|8         | 9157/112629 [38:23<7:14:09,  3.97it/s]
Building hash DB:   8%|8         | 9158/112629 [38:23<7:08:29,  4.02it/s]
Building hash DB:   8%|8         | 9159/112629 [38:23<7:56:03,  3.62it/s]
Building hash DB:   8%|8         | 9160/112629 [38:24<7:31:07,  3.82it/s]
Building hash DB:   8%|8         | 9161/112629 [38:24<6:22:45,  4.51it/s]
Building hash DB:   8%|8         | 9162/112629 [38:24<5:36:23,  5.13it/s]
Building hash DB:   8%|8         | 9163/112629 [38:24<5:02:56,  5.69it/s]
Building hash DB:   8%|8         | 9164/112629 [38:24<4:37:22,  6.22it/s]
Building hash DB:   8%|8         | 9165/112629 [38:24<5:18:54,  5.41it/s]
Building hash DB:   8%|8         | 9166/112629 [38:25<4:52:13,  5.90it/s]
Building hash DB:   8%|8         | 9167/112629 [38:25<5:34:44,  5.15it/s]
Building hash DB:   8%|8         | 9168/112629 [38:25<5:47:53,  4.96it/s]
Building hash DB:   8%|8         | 9169/112629 [38:25<5:09:37,  5.57it/s]
Building hash DB:   8%|8         | 9170/112629 [38:25<5:32:31,  5.19it/s]
Building hash DB:   8%|8         | 9171/112629 [38:26<6:04:13,  4.73it/s]
Building hash DB:   8%|8         | 9172/112629 [38:26<5:21:33,  5.36it/s]
Building hash DB:   8%|8         | 9173/112629 [38:26<5:41:22,  5.05it/s]
Building hash DB:   8%|8         | 9174/112629 [38:26<5:04:10,  5.67it/s]
Building hash DB:   8%|8         | 9175/112629 [38:26<5:48:28,  4.95it/s]
Building hash DB:   8%|8         | 9176/112629 [38:27<6:16:24,  4.58it/s]
Building hash DB:   8%|8         | 9177/112629 [38:27<6:25:48,  4.47it/s]
Building hash DB:   8%|8         | 9178/112629 [38:27<5:35:22,  5.14it/s]
Building hash DB:   8%|8         | 9179/112629 [38:27<5:59:40,  4.79it/s]
Building hash DB:   8%|8         | 9180/112629 [38:28<6:03:36,  4.74it/s]
Building hash DB:   8%|8         | 9181/112629 [38:28<6:18:49,  4.55it/s]
Building hash DB:   8%|8         | 9182/112629 [38:28<5:31:57,  5.19it/s]
Building hash DB:   8%|8         | 9183/112629 [38:28<4:59:59,  5.75it/s]
Building hash DB:   8%|8         | 9184/112629 [38:28<5:25:45,  5.29it/s]
Building hash DB:   8%|8         | 9185/112629 [38:28<4:53:36,  5.87it/s]
Building hash DB:   8%|8         | 9186/112629 [38:29<5:20:01,  5.39it/s]
Building hash DB:   8%|8         | 9187/112629 [38:29<5:45:22,  4.99it/s]
Building hash DB:   8%|8         | 9188/112629 [38:29<5:07:40,  5.60it/s]
Building hash DB:   8%|8         | 9189/112629 [38:29<5:37:01,  5.12it/s]
Building hash DB:   8%|8         | 9190/112629 [38:29<6:17:55,  4.56it/s]
Building hash DB:   8%|8         | 9191/112629 [38:30<5:28:44,  5.24it/s]
Building hash DB:   8%|8         | 9192/112629 [38:30<5:48:51,  4.94it/s]
Building hash DB:   8%|8         | 9193/112629 [38:30<5:10:11,  5.56it/s]
Building hash DB:   8%|8         | 9194/112629 [38:30<5:32:47,  5.18it/s]
Building hash DB:   8%|8         | 9195/112629 [38:30<4:57:44,  5.79it/s]
Building hash DB:   8%|8         | 9196/112629 [38:30<5:21:19,  5.36it/s]
Building hash DB:   8%|8         | 9197/112629 [38:31<4:51:07,  5.92it/s]
Building hash DB:   8%|8         | 9198/112629 [38:31<4:31:09,  6.36it/s]
Building hash DB:   8%|8         | 9199/112629 [38:31<5:08:13,  5.59it/s]
Building hash DB:   8%|8         | 9200/112629 [38:31<4:41:32,  6.12it/s]
Building hash DB:   8%|8         | 9201/112629 [38:31<4:23:45,  6.54it/s]
Building hash DB:   8%|8         | 9202/112629 [38:31<4:13:06,  6.81it/s]
Building hash DB:   8%|8         | 9203/112629 [38:32<5:22:58,  5.34it/s]
Building hash DB:   8%|8         | 9204/112629 [38:32<4:51:19,  5.92it/s]
Building hash DB:   8%|8         | 9205/112629 [38:32<5:21:50,  5.36it/s]
Building hash DB:   8%|8         | 9206/112629 [38:32<5:48:11,  4.95it/s]
Building hash DB:   8%|8         | 9207/112629 [38:32<6:06:23,  4.70it/s]
Building hash DB:   8%|8         | 9208/112629 [38:33<5:22:11,  5.35it/s]
Building hash DB:   8%|8         | 9209/112629 [38:33<4:51:59,  5.90it/s]
Building hash DB:   8%|8         | 9210/112629 [38:33<4:31:59,  6.34it/s]
Building hash DB:   8%|8         | 9211/112629 [38:33<4:20:19,  6.62it/s]
Building hash DB:   8%|8         | 9212/112629 [38:33<4:58:05,  5.78it/s]
Building hash DB:   8%|8         | 9213/112629 [38:33<5:34:50,  5.15it/s]
Building hash DB:   8%|8         | 9214/112629 [38:34<6:11:39,  4.64it/s]
Building hash DB:   8%|8         | 9215/112629 [38:34<6:15:30,  4.59it/s]
Building hash DB:   8%|8         | 9216/112629 [38:34<5:29:28,  5.23it/s]
Building hash DB:   8%|8         | 9217/112629 [38:34<5:51:08,  4.91it/s]
Building hash DB:   8%|8         | 9218/112629 [38:35<6:04:31,  4.73it/s]
Building hash DB:   8%|8         | 9219/112629 [38:35<6:40:46,  4.30it/s]
Building hash DB:   8%|8         | 9220/112629 [38:35<5:46:37,  4.97it/s]
Building hash DB:   8%|8         | 9221/112629 [38:35<5:07:37,  5.60it/s]
Building hash DB:   8%|8         | 9222/112629 [38:35<4:42:27,  6.10it/s]
Building hash DB:   8%|8         | 9223/112629 [38:35<4:29:46,  6.39it/s]
Building hash DB:   8%|8         | 9224/112629 [38:36<5:10:09,  5.56it/s]
Building hash DB:   8%|8         | 9225/112629 [38:36<5:36:36,  5.12it/s]
Building hash DB:   8%|8         | 9226/112629 [38:36<6:36:18,  4.35it/s]
Building hash DB:   8%|8         | 9227/112629 [38:36<6:48:34,  4.22it/s]
Building hash DB:   8%|8         | 9228/112629 [38:37<5:52:17,  4.89it/s]
Building hash DB:   8%|8         | 9229/112629 [38:37<5:11:21,  5.53it/s]
Building hash DB:   8%|8         | 9231/112629 [38:37<3:37:53,  7.91it/s]
Building hash DB:   8%|8         | 9232/112629 [38:37<4:34:06,  6.29it/s]
Building hash DB:   8%|8         | 9233/112629 [38:37<4:20:15,  6.62it/s]
Building hash DB:   8%|8         | 9234/112629 [38:37<4:08:48,  6.93it/s]
Building hash DB:   8%|8         | 9235/112629 [38:37<4:01:01,  7.15it/s]
Building hash DB:   8%|8         | 9236/112629 [38:38<3:54:56,  7.33it/s]
Building hash DB:   8%|8         | 9237/112629 [38:38<4:42:03,  6.11it/s]
Building hash DB:   8%|8         | 9238/112629 [38:38<5:31:32,  5.20it/s]
Building hash DB:   8%|8         | 9239/112629 [39:42<541:46:45, 18.86s/it]
Building hash DB:   8%|8         | 9240/112629 [39:42<383:15:59, 13.35s/it]
Building hash DB:   8%|8         | 9241/112629 [39:42<271:11:05,  9.44s/it]
Building hash DB:   8%|8         | 9242/112629 [39:42<192:21:30,  6.70s/it]
Building hash DB:   8%|8         | 9243/112629 [39:42<136:02:20,  4.74s/it]
Building hash DB:   8%|8         | 9244/112629 [39:43<96:43:41,  3.37s/it] 
Building hash DB:   8%|8         | 9245/112629 [39:43<68:56:35,  2.40s/it]
Building hash DB:   8%|8         | 9246/112629 [39:43<49:24:39,  1.72s/it]
Building hash DB:   8%|8         | 9247/112629 [39:43<35:48:58,  1.25s/it]
Building hash DB:   8%|8         | 9248/112629 [39:43<27:02:50,  1.06it/s]
Building hash DB:   8%|8         | 9249/112629 [39:43<20:56:01,  1.37it/s]
Building hash DB:   8%|8         | 9250/112629 [39:44<15:47:20,  1.82it/s]
Building hash DB:   8%|8         | 9251/112629 [39:44<12:10:35,  2.36it/s]
Building hash DB:   8%|8         | 9252/112629 [39:44<10:26:52,  2.75it/s]
Building hash DB:   8%|8         | 9253/112629 [39:44<9:14:23,  3.11it/s] 
Building hash DB:   8%|8         | 9254/112629 [39:44<7:38:34,  3.76it/s]
Building hash DB:   8%|8         | 9255/112629 [39:44<7:26:03,  3.86it/s]
Building hash DB:   8%|8         | 9256/112629 [39:45<7:10:59,  4.00it/s]
Building hash DB:   8%|8         | 9257/112629 [39:45<7:32:07,  3.81it/s]
Building hash DB:   8%|8         | 9258/112629 [39:45<7:28:25,  3.84it/s]
Building hash DB:   8%|8         | 9259/112629 [39:45<6:23:32,  4.49it/s]
Building hash DB:   8%|8         | 9260/112629 [39:46<6:23:01,  4.50it/s]
Building hash DB:   8%|8         | 9261/112629 [39:46<6:42:30,  4.28it/s]
Building hash DB:   8%|8         | 9262/112629 [39:46<5:58:38,  4.80it/s]
Building hash DB:   8%|8         | 9263/112629 [39:46<6:25:55,  4.46it/s]
Building hash DB:   8%|8         | 9264/112629 [39:47<6:29:07,  4.43it/s]
Building hash DB:   8%|8         | 9265/112629 [39:47<5:41:24,  5.05it/s]
Building hash DB:   8%|8         | 9266/112629 [39:47<6:15:51,  4.58it/s]
Building hash DB:   8%|8         | 9267/112629 [39:47<6:22:17,  4.51it/s]
Building hash DB:   8%|8         | 9269/112629 [39:47<4:58:33,  5.77it/s]
Building hash DB:   8%|8         | 9270/112629 [39:48<5:20:47,  5.37it/s]
Building hash DB:   8%|8         | 9271/112629 [39:48<4:56:41,  5.81it/s]
Building hash DB:   8%|8         | 9272/112629 [39:48<4:39:31,  6.16it/s]
Building hash DB:   8%|8         | 9273/112629 [39:48<5:16:18,  5.45it/s]
Building hash DB:   8%|8         | 9274/112629 [39:48<4:50:47,  5.92it/s]
Building hash DB:   8%|8         | 9275/112629 [39:49<5:33:17,  5.17it/s]
Building hash DB:   8%|8         | 9276/112629 [39:49<5:54:52,  4.85it/s]
Building hash DB:   8%|8         | 9277/112629 [39:49<6:40:23,  4.30it/s]
Building hash DB:   8%|8         | 9278/112629 [39:49<5:55:19,  4.85it/s]
Building hash DB:   8%|8         | 9279/112629 [39:49<5:17:20,  5.43it/s]
Building hash DB:   8%|8         | 9280/112629 [39:49<4:51:50,  5.90it/s]
Building hash DB:   8%|8         | 9281/112629 [39:50<5:29:15,  5.23it/s]
Building hash DB:   8%|8         | 9282/112629 [39:50<4:58:58,  5.76it/s]
Building hash DB:   8%|8         | 9283/112629 [39:50<5:31:42,  5.19it/s]
Building hash DB:   8%|8         | 9284/112629 [39:50<4:59:33,  5.75it/s]
Building hash DB:   8%|8         | 9285/112629 [39:50<5:40:41,  5.06it/s]
Building hash DB:   8%|8         | 9287/112629 [39:51<4:03:50,  7.06it/s]
Building hash DB:   8%|8         | 9288/112629 [39:51<4:07:58,  6.95it/s]
Building hash DB:   8%|8         | 9289/112629 [39:51<4:54:01,  5.86it/s]
Building hash DB:   8%|8         | 9290/112629 [39:51<5:29:08,  5.23it/s]
Building hash DB:   8%|8         | 9291/112629 [39:51<4:59:04,  5.76it/s]
Building hash DB:   8%|8         | 9292/112629 [39:52<5:47:24,  4.96it/s]
Building hash DB:   8%|8         | 9293/112629 [39:52<5:08:37,  5.58it/s]
Building hash DB:   8%|8         | 9294/112629 [39:52<5:39:59,  5.07it/s]
Building hash DB:   8%|8         | 9295/112629 [39:52<6:05:52,  4.71it/s]
Building hash DB:   8%|8         | 9296/112629 [39:53<6:26:37,  4.45it/s]
Building hash DB:   8%|8         | 9297/112629 [39:53<5:37:10,  5.11it/s]
Building hash DB:   8%|8         | 9298/112629 [39:53<5:10:12,  5.55it/s]
Building hash DB:   8%|8         | 9299/112629 [39:53<4:47:08,  6.00it/s]
Building hash DB:   8%|8         | 9300/112629 [39:53<5:31:42,  5.19it/s]
Building hash DB:   8%|8         | 9301/112629 [39:53<5:03:40,  5.67it/s]
